Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
57,Banks—Regional,Financial Services,100.22,65,82,82,77,"GCBC,NRIM,LMST,BFC,NWFL,HVBC,TSBK,OSBC,TBBK,NBN,OBT,NECB,PLBC,ESQ,CALB,HFWA,MCBC,HTBK,TRST,PFHD,ESSA,CCB,OVLY,MNSB,FHN,NKSH,BSMX,FBIZ,STBA,BPRN,CARE,SAL,PEBK,PBFS,PWOD,WNEB,SRCE,BHB,IBCP,FCBC,CHCO,RNST,FSBW,HDB,BSVN,TCBK,BLX,EQBK,UBSI,NBTB,MLVF,COFS,PRK,CCBG,IBN,CVLY,CTBI,FFBC,MPB,TCFC,RRBI,HBT,VABK,RVSB,FBNC,ISTR,BANR,BCBP,CFBK,MOFG,CFFI,SPFI,WSBC,CVCY,MBCN,BOKF,IBOC,HBCP,FNB,SYBT,TRMK,NFBK,EBTC,PFIS,EMCF,CVBF,OCFC,SMBK,TCBC,BWB,PGC,LBAI,ONB,CWBC,TOWN,LCNB,VLYPO,HAFC,MSBI,FDBC,ORRF,NBHC,VBFC,NWBI,WAFD,INDB,FNLC,BANF,PFBC,BAP,CASH,BCH,FCCO,FULT,FUNC,PCSB,TBNK,CIVB,MGYR,SBT,ASRV,BUSE,OPOF,TMP,BHLB,DB,LYG,CBNK,AUB,BSBK,CHMG,TECTP,FGBI,EFSC,HTLFP,SUPV,HWC,THFF,ZIONO,OFG,GBCI,MYFW,GSBC,DCOM,ITCB,FBMS,WABC,MNSBP,HBAN,OPHC,OPBK,UVSP,SSBI,WTFCP,CATC,UCBI,FBP,MCBS,MBWM,UMPQ,ATLO,MRBK,HOMB,HTH,MBNKP,CNOBP,OCFCP,CCNEP,UNTY,MFG,PEBO,WSBCP,HWBK,RF,HONE,CFR,CNNB,SHG,BRKL,HTLF,RBB,UCBIO,BLFY,FCNCA,FITBI,CATY,OZK,TFSL,FHB,PNFPP,FRME,PPBI,COLB,PBHC,EVBN,FCF,CZNC,SHBI,UBFO,FIBK,WTFCM,CLBK,LKFN,SMMF,OFED,BMRC,FGBIP,PB,WMPN,CFG,GABC,AUBAP,FLIC,BY,PFC,FSBC,KB,CULL,FVCB,VLYPP,GNTY,FRBA,BOH,WTBA,WTFC,FFBW,BSRR,CBSH,ITUB,SSB,PDLB,KFFB,PBBK,WF,FNCB,SFST,WSFS,BFIN,BBAR,RBCAA,SFBC,BCML,TCBI,FMNB,UBCP,PKBK,WASH,HTBI,MBINP,SMBC,FITBP,MBIN,IFS,CCNE,BKSC,FRAF,HMNF,FXNC,FSEA,HBANM,BMA,PTRS,PROV,FULTP,PFS,WBS,SBCF,VLY,SBFG,PCB,FITBO,CBFV,TCBIO,FMAO,BFST,BSAC,CAC,GBNY,WSBF,BWFG,MSVB,NYCB,FFIC,CFB,BCOW,SNV,SBSI,FRST,HIFS,FFNW,BOTJ,CBU,DCOMP,HFBL,CADE,LARK,OBNK,MBINO,CZWI,BRBS,EGBN,FCNCP,AX,KEY,USB,BWBBP,FSFG,FMBH,OVBC,LBC,BKU,LSBK,HOPE,UNB,EBC,GGAL,FISI,PNC,FBK,QCRH,CNOB,IBTX,RBKB,MBINN,CSTR,RMBI,CBAN,KRNY,PNFP,UMBF,CFFN,FITB,BSBR,BANC,MTB,VBTX,CIB,SBNYP,TFC,SASR,BPOP,SIVBP,CPF,EBMT,FNWB,SFBS,SFNC,ZION,IROQ,HBNC,CIZN,FFIN,AUBN,CMA,FUSB,FRC,BBDO,PACW,PNBK,GLBZ,WAL,FCAP,BBD,LOB,CUBI,MCB,HMST,FRBK,MVBF,FFWM,AVAL,INBK,CARV,BYFC,SBNY,SIVB,PVBC,SI"
58,Beverages—Brewers,Consumer Defensive,99.88,64,51,48,69,"BUD,FMX,TAP,SAM,CCU,SBEV"
59,Insurance—Reinsurance,Financial Services,99.7,64,79,54,80,"RGA,RNR,RE,GLRE,SPNT,MHLD,OXBR"
60,Electrical Equipment & Parts,Industrials,99.64,63,66,62,34,"FLUX,POWL,ATKR,PLPC,BDC,BMI,HUBB,KE,ENR,ENS,WIRE,NVT,AEIS,OESX,VRT,BE,HOLI,ABB,AYI,AZZ,ESP,IPWR,CBAT,SVT,FCEL,LTBR,ULBI,APWC,RFIL,EAF,HAYW,PPSI,BW,PLUG,OPTT,MVST,POLA,EOSE"
61,Business Equipment & Supplies,Industrials,99.52,62,35,33,61,"EBF,PBI,AVY,ACCO,HNI,SCS"
62,REITâ€”Retail,Real Estate,99.4,62,59,68,79,"ADC,ALX,AKR"
63,Footwear & Accessories,Consumer Cyclical,99.34,61,40,42,52,"CROX,DECK,SKX,FL,WEYS,VRA,SHOO,NKE,CAL,RCKY,FORD,WWW"
64,Insuranceâ€”Property & Casualty,Financial Services,99.27,61,83,36,87,"AFG,ALL,ARGO"
65,Beverages—Non-Alcoholic,Consumer Defensive,99.25,60,54,62,70,"CELH,KOF,MNST,CCEP,PRMW,PEP,FIZZ,KO,COKE,KDP,REED,OTLY,WTER"
66,Financial Data & Stock Exchanges,Financial Services,99.2,59,74,70,75,"NDAQ,FDS,MSCI,CBOE,MCO,SPGI,ICE,MORN,VALU,CME"
67,Semiconductor Equipment & Materials,Technology,98.97,59,48,44,41,"AEHR,ACLS,COHU,KLAC,ASML,UCTT,AMBA,AMAT,KLIC,PLAB,LRCX,ICHR,OLED,TER,DQ,IPGP,VECO,TRT,ASYS,NVMI,CAMT,AXTI,ENTG,RBCN,ATOM,ACMR"
68,Conglomerates,Industrials,98.56,58,57,56,62,"IRS,TRC,VRTV,MATW,IEP,STCN,CRESY,SPLP,SEB,CODI,BBU,IGC,NNBR"
69,Railroads,Industrials,98.31,58,58,47,54,"TRN,WAB,CP,CNI,NSC,CSX,GBX,UNP,RAIL,FSTR,KIQ,USDP"
70,Banks—Diversified,Financial Services,98.08,57,65,58,62,"BBVA,ING,NWG,UBS,SMFG,JPM,SAN,HSBC,NTB,MUFG,RY,BCS,WFC,TD,C,BMO,EWBC,BAC,BNS,CM,CS"
71,REIT—Hotel & Motel,Real Estate,97.97,56,56,88,48,"SVC,SOHOO,SOHON,SOHOB,CLDT,RHP,HT,FCPT,HST,DRH,INN,SHO,SOHO,RLJ,XHR,PK,PEB,BHR,IHT"
72,Aerospace & Defense,Industrials,97.92,56,46,31,30,"CVU,AXON,AJRD,IVAC,LMT,CODA,NOC,BA,BWXT,AIR,RTX,ISSC,GD,HII,VSEC,HXL,DCO,HEI,TDG,TXT,EH,AVAV,BYRN,PKE,ATRO,CAE,NPK,POWWP,ERJ,WWD,LHX,TATT,MRCY,SPR,RGR,DPRO,ESLT,TGI,VTSI,RKLB,SWBI,SIF,SPCE,KTOS,ASTC,AIRI,KAMN,UAVS,RDW,LILM,POWW,LILMW,ASTR"
73,Asset Management,Financial Services,97.66,55,55,57,58,"AAMC,BCOR,EMO,FCRD,AMG,GRF,AMP,APO,CEM,PEO,AMK,BGR,CTR,GER,NML,IRL,TYG,CEN,ATCO,NDP,CGBD,THW,FDUS,NTG,TTP,SRV,IVZ,FHI,SCM,JXN,FPL,SEIC,GNT,LRFC,FIF,FEI,STT,KYN,MXE,EEA,MXF,HRZN,HIE,MCN,CION,BCX,MGU,RNP,GGN,FOF,SWKH,DNP,JCE,TPZ,FUND,BLK,SPXX,BEN,LGHL,PUYI,SAMG,BGY,DHIL,DEX,KMF,OFS,FEN,GUT,FDEU,BME,ARES,TCPC,HTD,PCQ,HEQ,THQ,SWZ,GCMG,HQH,ERC,RAND,DIAX,BDJ,IIF,VVR,NMFC,OWL,RMT,OXLCM,HQL,PZC,IGA,GAM,SAR,EOD,VBF,AOD,IGD,PSEC,BRW,HYI,HFRO,ECC,ARCC,CHN,DSU,EOI,TEAF,BKCC,RCS,EVG,NHS,LGI,IDE,BXMX,GDV,PMX,WEA,BOE,AWF,PTY,PFLT,AGD,EVT,SOR,SCD,WHF,GOF,NXC,CET,EHI,PPT,BLW,NID,NXP,CII,OCCIO,JOF,UTF,GDL,MCR,NUO,IVH,MCI,GGZ,HTY,EXD,GBDC,OIA,PAX,GLAD,HIO,EMF,DPG,JGH,CSQ,MAIN,ENX,BUR,BIT,OCCI,RA,HIX,BUI,EDD,IAE,UTG,FRA,EAD,ISD,VCIF,SLRC,IFN,CUBA,RVT,BGT,ADX,CHI,FMY,MIN,STK,PNF,EMD,RIV,NFJ,PFN,MPV,BK,VFL,JPI,PDI,PIM,RMM,NUV,TY,JPC,EVM,GIM,PHK,NNY,DHY,AIF,NIM,GCV,IHD,NXN,MHF,ACV,CBH,HLNE,VRTS,DSL,EVV,NBW,IHIT,VLT,CHY,NUW,MMT,PAI,GRX,IAF,DHF,PCK,CXH,NCA,TSI,HYT,IGI,NBH,MMU,BSIG,APAM,JFR,NIQ,GAIN,PFL,NSL,HYB,VCV,BHK,PCN,PMF,GDO,FSD,MGF,FGB,EXG,FFA,EOT,BFZ,JEQ,CIK,EVF,NTRSO,PSF,JSD,KF,EOS,RFI,PMM,NBO,MFM,FSK,JQC,JHG,OXLCP,FCT,SBI,GAB,MHI,BGH,ERH,MSD,VTN,MYD,IIM,BTT,ETY,VINP,USA,ARDC,PMO,NQP,EIM,DDF,AFT,VCTR,VGI,JRO,QQQX,NKG,RGT,NMI,TROW,FAM,MFD,MNP,CCD,BWG,GHY,HYW,JPS,EFT,NRK,PCF,AINC,EGF,SPE,NIE,NXJ,FTF,MMD,MYI,LDP,BTZ,BKT,NCV,HPS,VGM,JLS,IQI,AB,MYN,EFR,INSI,PFO,NAN,CIF,MUI,PHT,HPI,EDF,MQY,VKQ,KKR,BGX,BCSF,CMU,DMF,BLE,NEA,KTF,ETG,LEO,STEP,PHD,PDT,ETW,VPV,BGB,NZF,VMO,MAV,CEV,AEF,BSL,NKX,FPF,EDI,NMZ,FLC,GBAB,ETO,PNNT,TEI,JRI,FAX,DBL,BNY,ETX,NCZ,TSLX,NAD,MVT,HPF,PFD,BBN,FMN,FFC,JMM,MHN,BYM,MVF,ICMB,CXE,NAC,JHS,FT,AFB,DTF,PNI,BANX,WIW,ETB,PGP,BFK,VKI,MHD,TDF,MUE,FCO,RQI,KIO,OPP,KSM,NBB,NVG,EVN,OXLCO,PYN,ETV,ETJ,BTO,AVK,DFP,MUC,DSM,JHI,MUA,HNW,CNS,ECF,CSWC,GF,BST,WIA,GLV,HNNA,DMO,TWN,BCV,NPV,ECCC,OXSQ,PML,NMT,NTRS,MUJ,GLU,ASG,CAF,SCU,SII,ASA,ACP,MQT,MIY,PGZ,BTA,CLM,OXLC,IGR,CRF,PCM,MFV,PFX,NAZ,NEWT,NRO,NOAH,MPA,CEE,JRS,BKN,AWP,TURN,GGT,CG,NOM,CHW,TPVG,DMB,BHV,RCG,NMS,BX,CIXX,GLQ,CCAP,CGO,GLO,PHCF,TRIN,GROW,EQS,GECC,SFE,SSSS,SVVC"
74,Capital Markets,Financial Services,97.64,54,54,35,25,"FUTU,HGBL,TIGR,COWN,SNEX,PWP,PIPR,AMRK,FRHC,OPY,PJT,LAZ,LPLA,RJF,GS,HLI,IBKR,EVR,BGCP,AC,DFIN,MS,SCHW,GHL,MC,SRL,FOCS,SF,MKTX,NMR,SIEB,TW,WHG,COHN,VIRT,ATIF,XP,MFH,BTCS,HUT,MARA,CIFR,BTCM,BITF"
75,Insurance Brokers,Financial Services,97.56,54,12,11,24,"GOCO,ERIE,HUIZ,FANH,AJG,MMC,AON,BRP,BRO,CRVL,EHTH,TIRX,RELI,SLQT"
76,Food Distribution,Consumer Defensive,97.37,53,73,74,85,"PFGC,USFD,SPTN,CHEF,SYY,DIT,ANDE,UNFI,WILC,HFFG,ZEST"
77,Apparel Retail,Consumer Cyclical,97.03,53,38,17,19,"JILL,ROST,BKE,GPS,TJX,DXLG,URBN,GES,BURL,ANF,AEO,TLYS,CHS,CTRN,VSCO,LULU,CRI,SCVL,ONON,GCO,BOOT,CATO,PLCE,ZUMZ,DBI,GIII,DLTH,EXPR,CURV,DBGI"
78,Building Products & Equipment,Industrials,97.02,52,37,45,37,"TGLS,AAON,NX,GMS,APOG,OC,BLDR,PPIH,LPX,CARR,BECN,JBI,ROCK,AZEK,SSD,IBP,CSL,BXC,PGTI,MAS,APT,DOOR,AWI,TREX,WMS,JELD,AEHL,ASPN,VIEW,CSTE,SWIM"
79,Insurance—Specialty,Financial Services,97.0,51,41,59,76,"TIPT,EIG,RYAN,MBI,MTG,JRVR,FAF,ICCH,RDN,FNF,ITIC,TRUP,TIG"
80,Auto Parts,Consumer Cyclical,96.75,51,56,35,29,"CAAS,MOD,VC,SRI,ALSN,PLOW,AXL,CVGI,MLR,LKQ,BWA,XPEL,SUP,GTX,THRM,ALV,DAN,ADNT,SYPR,MGA,MNRO,INVZ,GNTX,LEA,APTV,SMP,KNDI,DORM,CPS,GT,MPAA,HYLN,FRSX,STRT,WKSP,WPRT,QS,AEVA,UFAB,LIDR,HZN"
81,REITâ€”Diversified,Real Estate,96.74,49,53,39,64,"ALEX,AHH,AAT"
82,Utilities—Independent Power Producers,Utilities,96.74,49,59,83,88,"VST,WAVE,TAC,NRG"
83,Communication Equipment,Technology,96.68,49,45,46,31,"CLRO,EXTR,PI,DGII,CLFD,HLIT,UTSI,SWIR,FKWL,INFN,HPE,BKTI,MSI,CMBM,SILC,JNPR,KVHI,ADTN,AVNW,WTT,CSCO,CIEN,CMTL,UI,NOK,KN,ITRN,MAXR,NTIP,OCC,CRNT,TESS,PCTI,NTGR,ITI,DZSI,BOSC,COMM,ERIC,AMPG,GILT,SATS,VSAT,AIRG,AKTS,LTRX,PWFL,ZBRA,CASA,FEIM,AUDC,VIAV,LITE,CAMP,SONM,VISL,BOXL,INSG,ONDS,MINM,SYTA"
84,Discount Stores,Consumer Defensive,96.56,48,89,76,87,"WMT,DG,BJ,DLTR,OLLI,PSMT,COST,TGT,BIG"
85,Lumber & Wood Production,Basic Materials,96.19,48,48,66,72,"BCC,UFPI,WFG,EVA,JCTCF"
86,Financial Conglomerates,Financial Services,96.18,47,61,83,59,"JEF,RILYL,VOYA,RILYP,RILY"
87,Home Improvement Retail,Consumer Cyclical,95.94,46,51,17,9,"HVT,HD,LOW,GRWG,FND,TTSH,LESL,LL"
88,Coking Coal,Basic Materials,95.88,46,84,90,98,"AMR,SXC,HCC,METC,AREC,CCNC"
89,REITâ€”Specialty,Real Estate,95.47,45,43,59,80,"AFCG,AMT"
90,REIT—Healthcare Facilities,Real Estate,95.44,45,46,63,74,"GEO,OHI,CTRE,LTC,UHT,SBRA,CHCT,NHI,VTR,PEAK,DOC,HTIA,WELL,GMRE,HR,MPW,DHC"
91,Farm Products,Consumer Defensive,95.31,44,70,53,67,"AGFS,VITL,CALM,ADM,IBA,FDP,BG,LND,AVO,CHSCL,CHSCN,CHSCO,CHSCM,LMNR,CHSCP,SANW,AGRO,TSN,PME,ALCO,BHIL,VFF,AQB,APPH"
92,Specialty Chemicals,Basic Materials,94.95,43,50,48,59,"HDSN,FSI,KOP,FUL,ODC,RPM,IOSP,OEC,LIN,CMT,DD,WLK,ASH,CBT,NGVT,OLN,NTIC,SCL,PPG,TG,CCF,AXTA,ALB,KWR,HWKN,CC,SHW,LYB,NEU,BCPC,ESI,ECVT,GPRE,SXT,IFF,ECL,LTHM,WDFC,AVNT,GURE,LWLG,TSE,AVTR,KRO,ALTO,GEVO,AMRS,DNMR,LOOP,CNEY,VNTR,CRKN,SNES"
93,Telecom Services,Communication Services,94.86,43,35,25,56,"UCL,TKC,IRDM,SPOK,T,TMUS,KT,GSAT,GOGO,VEON,ATNI,TIMB,IDT,OOMA,RCI,AMOV,AMX,SJR,FYBR,TEO,CCOI,ORAN,BCE,PHI,TU,PTNR,CHT,RBBN,RDCM,RADI,IDCC,LILAK,LILA,SKM,TEF,TIGO,SHEN,VIV,VZ,TLK,VOD,ATEX,VATE,USM,CNSL,TDS,CXDO,CABO,LUMN,SIFY,ASTS,COMS,KLR,ATUS,ANTE"
94,REITâ€”Residential,Real Estate,93.67,42,43,85,57,"AIV,AMH,AIRC"
95,REIT—Specialty,Real Estate,93.5,41,41,41,69,"CXW,GLPI,IRM,EQIX,LAMR,PCH,RYN,WY,FPI,OUT,SBAC,HASI,CCI,UNIT,PW"
96,Department Stores,Consumer Cyclical,93.44,41,76,49,56,"DDS,M,JWN,CBD,KSS"
97,Aluminum,Basic Materials,93.16,40,36,6,14,"KALU,AA,CSTM,CENX"
98,Luxury Goods,Consumer Cyclical,93.13,40,32,37,49,"TPR,SIG,MOV,BGI,FOSL,MYTE,CTHR"
99,Household & Personal Products,Consumer Defensive,93.03,39,25,28,51,"ELF,HIMS,IPAR,KMB,UL,PG,CLX,EPC,CL,COTY,NUS,CHD,EL,SPB,MTEX,ACU,UG,NWL,USNA,SKIN,NATR,HELE,EWCZ,NTCO,DOGZ,TANH"
100,Farm & Heavy Construction Machinery,Industrials,92.97,38,40,14,22,"WNC,REVG,DE,TEX,CAT,AGCO,PCAR,CNHI,LNN,ALG,TWI,GENC,ASTE,OSK,CMCO,SHYF,HY,MTW,UGRO,MNTX,ARTW,LEV,HYFM,XOS,IDEX,ZEV"
101,Other Precious Metals & Mining,Basic Materials,92.91,38,53,0,20,"GATO,MUX,BVN,MMX,ASM,MTA,SILV,PLG,AUMN,NEWP,GROY,ITRG,PPTA,HYMC"
102,Semiconductors,Technology,92.63,37,33,24,29,"RMBS,AMKR,LSCC,ALGM,NVEC,OIIM,MTSI,INTT,VSH,DIOD,ADI,MCHP,SQNS,ASX,AVGO,ON,TXN,TSEM,VLN,NVDA,STM,HIMX,CRUS,ONTO,POWI,NXPI,SLAB,QRVO,SKYT,UMC,MPWR,QCOM,TSM,SWKS,SIMO,MXL,MU,CEVA,LASR,QUIK,WOLF,IMOS,SITM,AOSL,SGH,MRAM,INTC,MRVL,AMD,FORM,SYNA,AAOI,MX,PXLW,SMTC,LEDS,WKEY,GSIT,EMKR,WISA,RKLY"
103,Publishing,Communication Services,92.53,37,49,29,33,"PSO,RELX,NYT,DJCO,SCHL,DALN,EDUC,GCI,LEE"
104,Airlines,Industrials,92.07,36,29,32,20,"ZNH,CEA,CPA,ULCC,UAL,DAL,LUV,RYAAY,ALK,SNCY,AAL,SAVE,VLRS,SKYW,HA,JBLU,ALGT,GOL,AZUL,MESA"
105,Waste Management,Industrials,91.94,35,45,74,40,"CLH,HCCI,MEG,CWST,QRHC,WM,WCN,SRCL,RSG,GFL,GFLU,AWX,JAN,PESI,AQMS,CHRA"
106,Auto & Truck Dealerships,Consumer Cyclical,91.69,35,34,56,68,"RENN,PAG,KFS,CARS,SAH,RUSHB,GPI,ABG,RUSHA,AN,DRVN,CRMT,LAD,LAZY,KMX,VRM,KXIN,RMBL,JZXN"
107,Personal Services,Consumer Cyclical,91.64,34,24,23,45,"HRB,EM,ROL,SCI,RGS,MRM,FTDR,FRGAP,BFAM,MED,DSEY,FRG,CSV,WW"
108,REITâ€”Mortgage,Real Estate,91.16,33,44,65,51,"ARI,AGNCN,ABR,AGNCM,ACRE,AGNCO,AGNCP,AAIC,AGNC,ACR,ARR,AJX,AOMR"
109,Specialty Business Services,Industrials,90.61,33,29,38,37,"PAYS,CASS,CBZ,CVEO,SP,CTAS,MMS,ABM,IAA,UNF,CPRT,PFMT,SRT,OMEX,SGRP,ARC,PFSW,QUAD,RBA,FA,ACTG,VVI,DLHC,WHLM,GPN,KODK,BV,TISI,ATTO,DSS,EJH,AGFY"
110,REIT—Industrial,Real Estate,90.04,32,30,40,66,"COLD,STAG,LANDO,LANDM,PLD,FR,PSA,IIPR,CUBE,TRNO,EGP,SELF,PLYM,REXR,LSI,EXR,LAND,NSA,ILPT"
111,Scientific & Technical Instruments,Technology,89.88,32,27,21,38,"LUNA,VPG,ESE,NOVT,KEYS,WRAP,TDY,FTV,ITRI,CGNX,BNSO,GRMN,ST,SOTK,MLAB,VNT,GNSS,ELSE,TRMB,FARO,MKSI,WATT,IIVIP,COHR,FCUV,MINDP,ZEPP,VLDR,MVIS,MIND,SMIT"
112,REIT—Diversified,Real Estate,89.63,31,30,45,60,"VICI,MDRRP,CORR,STOR,GOOD,EPRT,SRC,WPC,CTO,UE,LXP,ESRT,OLP,GOODN,GOODO,BNL,NREF,CLPR,BRSP,ESBA,SQFTP,FISK,MDRR,BRDG,OGCP,SAFE,DBRG,STAR,SQFT"
113,REIT—Mortgage,Real Estate,89.51,30,27,50,43,"NYMT,PMT,RC,LOAN,LADR,MFA,MITT,NYMTM,STWD,EARN,NYMTN,NLY,RWT,CHMI,SEVN,DX,IVR,NYMTL,TWO,KREF,BXMT,TRTX,SACH,ORC,LFT,GPMT,CIM,WMC,BRMK"
114,REITâ€”Hotel & Motel,Real Estate,89.46,30,38,89,12,"APLE,AHT"
115,Security & Protection Services,Industrials,89.39,29,37,41,45,"VVNT,ADT,EVLV,NSSC,MSA,ALLE,BCO,BRC,NL,CIX,VRRM,MG,REZI,UUU,SNT,SPCB,VRME,ARLO,BKYI,DGLY"
116,Insurance—Property & Casualty,Financial Services,89.37,29,39,46,74,"RLI,KNSL,WRB,TRV,WTM,CB,PGR,DGICB,SIGI,KMPR,AXS,MKL,NMIH,CNA,THG,SAFT,DGICA,L,HMN,CINF,GBLI,UFCS,NODK,SIGIP,MCY,PRA,STC,CNFR,UVE,PLMR,LMND,UNAM,HCI,KINS,HRTG,UIHC,ROOT,HALL"
117,Staffing & Employment Services,Industrials,89.05,28,47,53,55,"BBSI,ADP,JOB,HQI,NSP,CCRN,MAN,BGSF,PAYX,KELYA,HSII,KFY,ZIP,DHX,TBI,ASGN,KELYB,RHI,KFRC,TNET,MHH,BZ,HSON,UPWK,IPDN,PIXY,STAF,HHR,RCRT"
118,Packaged Foods,Consumer Defensive,88.74,27,28,34,50,"LW,LANC,GIS,CPB,SENEA,POST,SENEB,CAG,INGR,SJM,KHC,THS,FLO,STKL,SMPL,UTZ,TWNK,K,LWAY,JJSF,JBSS,BRBR,MKC,MMMB,HRL,LEXX,FRPT,SOVO,BRID,PLAG,CVGW,CENTA,PPC,CENT,NOMD,DAR,FARM,LFVN,SNAX,HAIN,JVA,NAII,FREE,BGS,BYND,HLF,DTEA,BRFS,FAMI,CLXT,PETZ,CYAN,LSF,NUZE,RIBT,BTTR,TTCF"
